-1664.0391965814401,-1891.4778988404137,-1406.6852187506354,-896.2214164691596,-941.0574389770927,-965.5661891368684,-964.4929157463907,-861.9657987323048,-848.1996730013528,-875.130162887664,-1425.229953573362,-1736.5510590294791,-806.1478636742922,-866.3918969467187,-819.6887234349153,-992.9350102173938,-1220.8441427344694,-832.0395918264282,-1255.2847280431686,-930.970274164965,NaN,NaN,4.4e-323,NaN,3.83372768e-316,0.0,0.0,3.17750316e-316,1.3980432860918973e-76,2.28917926e-316,3.2952076e-316,NaN,0.0,8.487984144e-314,0.0,3.2866397e-316,8.4879895116e-314,0.0,1.0e-323,3.83961575e-316,NaN,NaN,2.121995791e-314,3.035117104765e-312,0.0,3.82794394e-316,0.0,0.0,0.0,1.0e-323,9.32e-320,0.0,5.3043e-320,3.37613435e-316,3.839447023354114e151,3.83661737e-316,3.78859537e-316,0.0,3.8146433e-316,3.8475461e-316,3.8479453e-316,1.039777937583e-312,3.84873186e-316,6.0e-323,0.0,0.0,3.8503176e-316,7.585610722884688e-67,0.0,1.0e-323,3.84663544e-316,3.85229387e-316,7.0e-323,3.8530844e-316,3.7969506e-316,3.84551806e-316,3.8440343e-316,3.8516824e-316,3.84813186e-316,3.85824796e-316,3.86197756e-316,6.365987374e-314,3.85664165e-316,3.85724797e-316,3.85742623e-316,3.82404715e-316,2.77e-322,3.85861317e-316,2.3269763267128e-310,3.8594084e-316,3.51308895e-316,3.83665966e-316,2.1219957766e-314,3.8609835e-316,3.7756975e-316,3.86177914e-316,5.0e-324,3.3729063e-316,5.9668585e-317,2.121995791e-314
-1662.3525207770585,-1891.4778988404137,-1403.8352867304106,-893.3332586587308,-939.8669204382538,-964.1758949431016,-962.9835059828956,-860.0735694697903,-846.982569582238,-874.2505855003611,-1424.0600552639846,-1732.4984426771534,-804.9971476335621,-864.2172023741067,-819.2210546307629,-990.6604440369455,-1220.4386031135136,-830.5360459924125,-1249.3612180536188,-929.9061202446651,2.1628131e-316,2.6031299e-316,2.1219957915e-314,0.0,0.0,5.0e-323,1.01930399381e-312,0.0,2.5e-323,1.0e-323,3.83008424e-316,2.0712817e-316,0.0,0.0,2.73033047e-316,8.4879877686e-314,0.0,0.0,0.0,3.83964065e-316,0.0,2.2112078e-316,4.64e-322,3.83989757e-316,0.0,2.32697918559604e-310,0.0,0.0,0.0,0.0,0.0,2.1219957994e-314,0.0,1.0e-323,6.843769492747204e-67,-6.8158504805805e-311,3.18299368655e-313,4.9624e-320,1.0e-323,1.529925013353307e-308,8.487983164e-314,0.0,1.391031900851475e-309,3.84913146e-316,0.0,0.0,2.6423791847710624e-308,2.1219634395e-314,8.4e-323,0.0,3.835132e-316,3.198724041246336e-308,3.85268873e-316,2.6423791847710624e-308,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.1219953127e-314,3.198724041246336e-308,3.85704244e-316,3.8574278e-316,1.529925013353306e-308,3.8582195e-316,1.0e-323,2.7235507e-316,2.6423791847710624e-308,0.0,2.6667118e-316,3.31131333e-316,3.8609851e-316,0.0,6.7903865312e-313,0.0,3.3728984e-316,-1.3909318116541833e-55,3.46874e-319
-1662.0801851591432,-1891.5396394112595,-1402.8140928556998,-891.0062083257767,-938.7040115352114,-963.2397040284689,-961.0919737939618,-857.1908956452244,-844.5677949643771,-873.5004918211025,-1412.8871730176793,-1731.6434874385682,-804.9345424629843,-863.3810202096872,-818.6457306947468,-988.8754162177909,-1220.051495124976,-828.7004733137651,-1247.084019018912,-928.9819846810534,NaN,2.2892006e-316,6.748203912631006e-67,3.62645765e-316,0.0,3.83411463e-316,2.28917926e-316,3.36742496e-316,2.5630537e-316,0.0,3.8343237e-316,NaN,1.7909644477017e-311,3.48587265e-316,8.4879860176e-314,0.0,3.4918963e-316,0.0,0.0,3.83965725e-316,NaN,NaN,0.0,3.495367e-316,0.0,3.83970706e-316,0.0,0.0,8.4e-323,3.78187726e-316,8.4e-323,3.8443837e-316,8.4e-323,0.0,1.4853970564e-313,0.0,0.0,0.0,0.0,0.0,3.84808404e-316,3.84663544e-316,0.0,3.84912414e-316,8.4e-323,0.0,3.792206e-316,3.8507101e-316,3.851103e-316,3.84663544e-316,1.0e-323,1.67e-321,3.8526814e-316,3.7776275e-316,3.85347963e-316,3.8538749e-316,3.5125032e-316,3.8441659e-316,3.85506064e-316,3.8587847e-316,2.0450903e-316,3.8562464e-316,3.8481797e-316,2.54639585705e-313,1.0e-323,0.0,2.6449352e-316,0.0,3.4924947e-316,3.77810023e-316,3.85980446e-316,3.8367324e-316,3.18299368684e-313,1.0e-323,0.0,3.51013345e-316,3.8365972e-316,3.86257123e-316,2.521856543104026e-272,0.0
-1660.3955643285583,-1891.5082242285325,-1402.6823662668437,-889.3628265556126,-938.3968453769843,-962.3060223850133,-959.7463473152728,-855.7955115377324,-842.1064795816019,-872.7168391725584,-1406.3101366756187,-1731.6434874385682,-804.7207519113955,-862.808410707431,-818.2624279584282,-986.0890072961935,-1219.8730855966198,-827.402278985415,-1240.320235239151,-927.5480268824679,0.0,2.4041772e-316,3.83044826e-316,3.77606863e-316,0.0,4.544233398473754e150,1.0e-323,4.0e-323,2.3269763266203e-310,0.0,5.0e-324,3.6189502e-316,1.90632937e-316,8.487984148e-314,0.0,3.28664483e-316,8.4879895156e-314,4.4e-323,2.28917926e-316,0.0,1.4476e-319,0.0,4.4e-323,3.84149755e-316,3.48671296e-316,5.0e-324,0.0,0.0,3.8431983e-316,3.22088707e-316,3.3638709e-316,3.84438526e-316,6.3659873734e-314,6.1537877938e-313,3.8455722e-316,6.955244384089047e-309,3.198724041246334e-308,0.0,3.198724041246334e-308,4.243991582e-314,4.243991582e-314,3.7893997e-316,3.84663544e-316,6.95524438408897e-309,3.84952236e-316,3.83889955e-316,0.0,2.6449352e-316,3.85110456e-316,3.39768905e-316,0.0,3.84744887e-316,6.95524438408897e-309,2.121995791e-314,4.243991583e-314,4.243991583e-314,1.06099789563e-313,8.700182745e-313,4.243991583e-314,1.0609978957e-313,1.06099789563e-313,2.121995791e-314,3.85664204e-316,6.1537877942e-313,0.0,8.4e-323,5.736e-321,1.391031900851465e-309,2.76785693e-316,2.121995553e-314,3.198724041246336e-308,2.6667118e-316,2.1219957816e-314,0.0,6.15378779464e-313,0.0,0.0,8.34440892864441e-309,-3.4067634666955327e24,8.4e-323
-1657.8280094533684,-1891.5082242285325,-1402.3280330054372,-887.6705563532994,-937.7593001086803,-959.6337063405472,-957.5118147914928,-855.1961904164033,-840.285747607419,-871.9559786669288,-1401.573643813809,-1729.6465749813513,-803.6434426359018,-860.4069247784174,-817.5806694277651,-984.3352520456085,-1218.7503190822251,-825.4897740626975,-1231.1034095384275,-927.4170677240085,NaN,NaN,3.8329249e-316,0.0,0.0,3.3163419e-316,0.0,2.1221253083e-314,0.0,3.7741149e-316,3.2952076e-316,NaN,0.0,0.0,2.7303356e-316,8.4879877725e-314,0.0,2.785588e-316,1.0e-323,0.0,NaN,NaN,3.2215547e-316,1.20953760085e-312,3.4867264e-316,2.32697701783273e-310,0.0,0.0,3.8431999e-316,0.0,3.839447023354114e151,1.0e-323,3.839447023354114e151,3.37612645e-316,2.6449352e-316,3.8459655e-316,3.78857205e-316,3.84676113e-316,3.8146354e-316,3.77401055e-316,3.84794767e-316,0.0,3.81331525e-316,2.485e-321,3.84952394e-316,3.8499192e-316,3.8503192e-316,2.121866848e-314,1.0e-323,0.0,3.84663544e-316,1.146e-320,4.97e-321,3.85308596e-316,3.8279147e-316,3.38088054e-316,0.0,2.53197576e-316,3.83066486e-316,1.48539705397e-313,3.49415557e-316,0.0,3.85664323e-316,0.0,3.76892563e-316,3.85782306e-316,0.0,3.8173243e-316,3.85901554e-316,3.85941e-316,3.8589847e-316,3.78737483e-316,3.3113173e-316,3.85958707e-316,3.86138033e-316,3.8617823e-316,9.6447e-320,3.86256886e-316,1.0014550686986641e39,5.0e-324
-1656.3637437443922,-1891.4964956591516,-1397.372686124166,-886.3834071251761,-936.975871855745,-957.5571162450649,-954.5918053108188,-854.1383517162853,-838.3686479996492,-871.9559786669288,-1397.4360298223353,-1726.6675781935394,-802.8659416264974,-859.4066423249242,-816.3212971480465,-977.8093285555947,-1218.0406830386655,-825.202345720345,-1224.345433376806,-926.8170310282931,0.0,3.30257746e-316,2.85736364e-316,0.0,0.0,5.0e-323,1.20953760085e-312,0.0,0.0,0.0,5.0e-324,1.35e-321,7.433e-320,3.4858778e-316,8.4879860215e-314,0.0,3.49190144e-316,1.657550346036383e-76,0.0,0.0,2.2112078e-316,0.0,2.108260282122523e-52,3.83989757e-316,2.3269792303939e-310,0.0,0.0,0.0,1.0e-323,0.0,4.728219309058259e-62,0.0,5.128319228109827e-38,0.0,5.736e-321,3.84596706e-316,0.0,6.79038653124e-313,0.0,6.955244384088973e-309,1.5299250133533064e-308,0.0,1.0e-323,2.121995791e-314,1.0e-323,5.0e-324,3.198724041246336e-308,0.0,0.0,0.0,3.8351241e-316,1.186e-321,2.1219957915e-314,3.198724041246336e-308,3.8162844e-316,3.3810268e-316,1.937e-320,3.18299368714e-313,3.83067277e-316,2.1219957865e-314,1.48539705397e-313,3.8562476e-316,1.5299250133533064e-308,3.85700686e-316,2.50871713e-316,3.85782464e-316,2.7328e-319,1.0e-323,1.391031900851485e-309,3.198724041246336e-308,3.85980486e-316,2.6667118e-316,3.18299368684e-313,3.77505007e-316,3.8613819e-316,1.391031900851485e-309,3.81516504e-316,2.1219954683e-314,1.08394011301227e-32,3.839447023354114e151
-1655.4544885399207,-1891.4964956591516,-1394.1552427036158,-885.3644843862581,-936.0895262819934,-955.965116576595,-951.9938377261483,-852.8243076099085,-836.7237971151171,-871.8341219718405,-1394.4676977918125,-1722.2867978929016,-800.7967662512882,-857.5367781028237,-814.2002752636305,-974.4644660786919,-1217.1789252781443,-824.5406814971899,-1221.3649995989074,-925.4420404842142,NaN,NaN,3.82078953e-316,2.1219957994e-314,0.0,2.5997118e-316,3.7737078e-316,0.0,2.5630537e-316,0.0,0.0,3.83622844e-316,3.3739008e-316,8.487984152e-314,0.0,3.28664997e-316,8.4879895274e-314,3.36742763e-316,3.8336838e-316,0.0,NaN,NaN,2.1219958147e-314,3.3725826e-316,3.20915874e-316,3.83970706e-316,0.0,0.0,0.0,8.4e-323,3.8433999e-316,3.54874784e-316,6.3659873996e-314,0.0,0.0,1.0e-323,0.0,1.959207e-318,0.0,0.0,6.4e-323,8.4e-323,0.0,0.0,0.0,0.0,3.8492931e-316,1.46006e-319,3.84663544e-316,8.4e-323,3.284849484414e-311,0.0,3.8526308e-316,3.85251047e-316,3.8163267e-316,3.51105973e-316,2.45436793e-316,2.1219957855e-314,3.8310384e-316,2.72691747e-316,2.1219957756e-314,2.121995791e-314,6.0e-323,3.85703927e-316,1.0e-323,1.0e-323,0.0,0.0,3.78737483e-316,3.8588934e-316,3.85980604e-316,3.78737483e-316,2.1219957816e-314,1.0e-323,1.0e-323,3.8617815e-316,5.0e-324,3.8625728e-316,3.405838544714738e39,1.0964102694776658e-42
-1655.074892130717,-1890.5347561960107,-1390.4937910629537,-883.814735235664,-935.6513441811555,-955.965116576595,-950.6242118286723,-851.9815057465138,-836.0054958141566,-871.6959837084871,-1393.3508851021738,-1700.5873484190392,-799.0090509749576,-856.2361107487748,-811.4793775431453,-972.3113036536719,-1216.287357650609,-823.1542495788012,-1219.4028973650222,-923.8849964946622,4.243991582e-314,3.8326832e-316,2.121995791e-314,3.83332017e-316,0.0,4.544233398473754e150,0.0,0.0,2.3269763266203e-310,8.4e-323,0.0,2.3269763266203e-310,1.9088515e-316,0.0,2.73034075e-316,8.4879877765e-314,0.0,3.8388549e-316,3.37301225e-316,0.0,2.2112078e-316,2.2112078e-316,3.84083115e-316,3.84129953e-316,3.8416252e-316,3.84198766e-316,0.0,0.0,3.78187726e-316,3.84359515e-316,3.8439928e-316,3.51093443e-316,3.8447833e-316,2.6423791847710673e-308,6.648e-320,0.0,1.5299250133533143e-308,2.78618914e-316,1.5299250133533143e-308,3.8336838e-316,3.7747623e-316,3.8483382e-316,8.34440892864438e-309,3.84913383e-316,3.47103804e-316,NaN,3.8503196e-316,0.0,3.82151753e-316,3.8515002e-316,0.0,0.0,3.8526994e-316,0.0,3.8172749e-316,3.51106763e-316,3.85485116e-316,2.5319797e-316,3.8310463e-316,1.48539705397e-313,3.49415794e-316,0.0,2.121995791e-314,2.6423791847710624e-308,0.0,0.0,8.4e-323,3.8336838e-316,2.121995791e-314,3.8594104e-316,1.5299250133533064e-308,2.6667118e-316,3.31132124e-316,0.0,0.0,8.487983164e-314,0.0,1.5299250133533064e-308,4.46016153683159e43,2.7e-322
-1649.9428112504725,-1890.431539942966,-1384.6656441864548,-881.8741247871326,-934.6935069807791,-954.5262518252617,-948.7632819476589,-851.3686924837754,-834.6553097214934,-870.1284540925176,-1391.543830713419,-1697.226372152895,-797.921212749132,-854.6114639804316,-810.3434832632829,-970.8428529510301,-1215.218038743449,-822.2043991930026,-1215.3737636150179,-923.258171344972,NaN,NaN,5.4e-323,3.8333186e-316,0.0,2.1220030256e-314,0.0,0.0,0.0,3.8356921e-316,3.2952076e-316,9.041347609636024e-133,3.8368814e-316,3.48588293e-316,8.4879860334e-314,0.0,3.4919066e-316,2.8523297e-316,0.0,0.0,NaN,NaN,3.0925642e-316,2.32697918559604e-310,6.365987376e-314,3.84202086e-316,0.0,0.0,3.84093234e-316,3.84359674e-316,2.6449352e-316,1.0e-323,2.6449352e-316,3.84517656e-316,0.0,1.29441743249e-312,3.8463623e-316,3.85305454e-316,3.8471528e-316,3.77400265e-316,3.84794313e-316,3.84833977e-316,3.81330735e-316,3.636e-321,3.7765718e-316,3.8499366e-316,3.85032077e-316,8.4e-323,1.0e-323,3.8515018e-316,8.4e-323,6.4084272887156e-311,1.294417506396e-312,3.85308754e-316,3.79695496e-316,3.8455224e-316,3.84403863e-316,3.85168676e-316,3.8481362e-316,3.8582523e-316,3.8619819e-316,3.85624877e-316,3.8566387e-316,3.778135e-316,3.84663544e-316,3.84663544e-316,2.1219957915e-314,3.8173164e-316,3.78738274e-316,3.8594116e-316,6.4e-323,3.78737483e-316,3.18299368684e-313,3.85958707e-316,3.76892563e-316,3.23444897e-316,3.81516504e-316,1.83e-322,7.464025277159947e-308,3.86336055e-316
-1648.3042967647968,-1890.2561400726863,-1383.0010038333207,-880.5371274597554,-933.6058757623152,-953.190967153469,-947.5939550363089,-848.4172483601519,-834.0674909380932,-869.5105830592742,-1389.6048396998249,-1693.1512151655545,-797.2688543272037,-852.7459819535839,-809.585235838097,-968.631879082477,-1213.7002849739588,-820.767074552666,-1212.8362337348076,-922.4858875220438,NaN,3.22234436e-316,0.0,1.0e-323,0.0,3.83411265e-316,8.4e-323,1.08296386754e-312,0.0,3.8356905e-316,3.8360747e-316,9.04478716220201e-133,6.79038653143e-313,8.487984156e-314,0.0,3.2866551e-316,8.4879895314e-314,5.736e-321,0.0,0.0,0.0,0.0,5.736e-321,3.83989757e-316,0.0,5.0e-324,0.0,0.0,8.34440892864439e-309,1.529925013353307e-308,5.736e-321,0.0,5.736e-321,3.84517814e-316,8.4e-323,3.8366399e-316,3.8463639e-316,3.84676903e-316,3.8471544e-316,0.0,1.5299271353490974e-308,3.198724041246335e-308,0.0,2.0316e-320,8.34440892864439e-309,0.0,1.5299250133533064e-308,6.3659873734e-314,0.0,6.1537877939e-313,3.85189625e-316,1.90645783e-316,6.1537877943e-313,1.5299250133533064e-308,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.6667118e-316,2.121995791e-314,6.95524438408897e-309,0.0,2.50870922e-316,3.8240677e-316,3.839447023354114e151,8.34440892864438e-309,3.78737483e-316,1.5299250133533064e-308,2.121995791e-314,2.6667118e-316,2.1219957816e-314,3.77504216e-316,3.7757133e-316,3.23444107e-316,0.0,3.8625732e-316,-9.446283992979124e241,2.6449352e-316
-1646.6313505764372,-1890.283570716996,-1382.3586226442121,-879.4656785892643,-933.249299701339,-951.8223919236377,-946.9414651180825,-845.0956216004212,-833.2172429544511,-867.3720210819821,-1388.1579504035674,-1687.5180980975356,-796.4893624865382,-851.3465577706286,-807.2352080321408,-966.852558448321,-1212.5016406156587,-818.5388214407423,-1211.8733407769362,-920.967581722594,NaN,NaN,4.4e-323,0.0,2.9933392e-316,2.76636466e-316,3.8345071e-316,3.7724414e-316,2.5630537e-316,1.0e-323,3.83609287e-316,9.04134760963531e-133,2.74066971985532e-309,0.0,2.7303459e-316,8.4879877804e-314,0.0,0.0,8.4e-323,0.0,NaN,NaN,0.0,5.0e-324,3.84163786e-316,3.83970706e-316,0.0,0.0,0.0,0.0,0.0,3.8336838e-316,NaN,1.0e-323,3.63278174e-316,1.0e-323,1.0e-323,3.8467635e-316,1.0e-323,0.0,1.033e-321,0.0,0.0,8.4e-323,0.0,0.0,6.4e-323,3.839447023354114e151,3.84663544e-316,0.0,3.85189783e-316,0.0,3.852701e-316,6.0e-323,3.8534828e-316,3.85387804e-316,2.80917663e-316,3.8441991e-316,3.8550638e-316,3.85878945e-316,2.59977343e-316,0.0,1.566e-321,3.85704085e-316,0.0,2.694934654536e-312,2.0252476837697706e-76,0.0,3.8590171e-316,6.4e-323,3.8598015e-316,3.78744637e-316,3.3113252e-316,2.54639494916e-313,1.0e-323,3.8617839e-316,9.5952e-320,3.8625659e-316,4.926075340467e-312,5.736e-321
-1644.9718931054826,-1890.2710399190478,-1381.698207341119,-878.7682420972704,-932.9979371765675,-950.2217582530716,-945.3639711391697,-844.1268071635324,-833.2205436321328,-865.9857237731662,-1387.115619712981,-1681.5850690704765,-794.6182914354944,-850.5438632919092,-805.1945960989441,-966.7166646972258,-1210.8874797429928,-815.6108327251129,-1210.8416240462175,-919.6526039645831,2.891235e-316,2.5e-322,5.0e-324,1.20953760085e-312,0.0,5.736e-321,3.83450553e-316,3.83458933e-316,2.3269763266203e-310,0.0,5.0e-324,7.233078087707958e-132,0.0,3.48588807e-316,8.4879860373e-314,0.0,3.4919117e-316,1.5e-323,3.83925054e-316,0.0,2.2112078e-316,2.2112078e-316,4.64e-322,2.32697701783273e-310,0.0,5.14e-322,0.0,0.0,0.0,2.7846014e-316,9.344e-320,3.51092297e-316,5.3833e-320,0.0,3.839447023354114e151,0.0,0.0,8.487983164e-314,0.0,6.15378779464e-313,4.243991582e-314,3.84663544e-316,1.5299250133533143e-308,2.32697632671246e-310,2.18882622e-316,2.642379184771059e-308,2.121995791e-314,7.585610722884688e-67,3.82150963e-316,3.84663544e-316,2.64237918477106e-308,5.0474e-320,3.85261956e-316,3.85308793e-316,4.243991583e-314,4.243991583e-314,1.06099789563e-313,1.06099789563e-313,4.243991583e-314,1.0609978957e-313,1.06099789563e-313,3.85624995e-316,0.0,3.198724041246336e-308,0.0,0.0,2.121995819e-314,8.4e-323,8.34440892864441e-309,2.121995791e-314,6.95524438408897e-309,2.6667118e-316,3.18299368684e-313,0.0,0.0,8.34440892864441e-309,3.81516504e-316,6.95524438408897e-309,-4.2665174412464353e96,0.0
-1643.8675361082708,-1888.5639533388849,-1380.45317542581,-878.0684010398801,-932.1971190426165,-949.0229715990815,-944.1301148547808,-842.3905156548019,-832.9729962954724,-864.6544175147318,-1386.7466336129357,-1678.2517153128572,-793.8116011304435,-849.4986384365886,-803.1398148475412,-965.6425680004592,-1209.7129045655952,-813.7526575598002,-1210.0506792406118,-918.1987064413473,NaN,NaN,6.748203912631006e-67,2.28917926e-316,2.5564427e-316,0.0,1.0e-323,2.78762984e-316,0.0,0.0,3.2952076e-316,4.807560081201663e85,NaN,8.48798416e-314,0.0,3.28666025e-316,8.4879895353e-314,0.0,3.83924896e-316,2.45658154e-316,NaN,NaN,0.0,0.0,1.06174390963e-312,0.0,0.0,0.0,3.84092443e-316,3.22090446e-316,0.0,0.0,0.0,3.8336838e-316,6.843769492747204e-67,3.8336838e-316,0.0,3.8467706e-316,0.0,3.84754966e-316,3.8565365e-316,3.78942975e-316,3.8487354e-316,3.839447023354114e151,3.7765639e-316,3.80890977e-316,3.85031623e-316,2.121995819e-314,0.0,3.39771553e-316,0.0,3.84987335e-316,3.85269387e-316,3.853083e-316,3.8161488e-316,3.38088054e-316,2.66654265e-316,0.0,3.83067277e-316,3.85545984e-316,2.1219957756e-314,2.121995791e-314,3.8476965e-316,3.8570602e-316,8.4e-323,3.84663544e-316,3.85822385e-316,3.85861673e-316,3.85901475e-316,3.85940703e-316,4.19e-321,3.7874543e-316,2.121995776e-314,8.4e-323,3.85958707e-316,3.8617815e-316,5.0e-324,2.47e-321,3.411155450442619e39,3.4711e-319
-1642.488721099364,-1882.8776046063679,-1376.4753608527685,-876.5531116883109,-931.2764915789767,-948.4414556732202,-943.0956861270124,-841.8385824619975,-832.561614875206,-864.3837429928684,-1385.4351767630346,-1672.6386074031473,-793.371884546205,-849.0812513042422,-801.693907381135,-965.115616121406,-1207.5959769877743,-812.2394446330641,-1209.5157786335221,-918.1718460014633,2.56320704e-316,2.5597533e-316,2.121995815e-314,1.0e-323,4.0e-323,2.0e-323,0.0,1.20953760085e-312,0.0,2.28917926e-316,1.78e-321,-1.0984108692202795e-244,3.1214534e-316,0.0,2.73035103e-316,8.4879877844e-314,0.0,4.4e-323,1.0e-323,0.0,0.0,2.2112078e-316,5.4e-323,3.83989757e-316,3.84162166e-316,0.0,0.0,0.0,1.529925013353306e-308,6.955244384088973e-309,8.4e-323,0.0,8.4e-323,3.37614937e-316,3.62969833e-316,3.836632e-316,3.7886033e-316,3.85304564e-316,3.8146512e-316,3.84755124e-316,3.8564369e-316,1.529925013353307e-308,3.848737e-316,3.0986858063844203e-57,1.529925013353306e-308,3.84992275e-316,6.95524438408897e-309,3.85071444e-316,0.0,2.64237918477106e-308,0.0,0.0,2.6423791847710624e-308,6.95524438408897e-309,3.8161567e-316,3.3810268e-316,6.365987374e-314,3.85466973e-316,3.8306886e-316,2.121995791e-314,3.19140004e-316,0.0,3.85665193e-316,3.85704125e-316,3.85743136e-316,3.8240598e-316,2.6449352e-316,3.8586183e-316,2.121995791e-314,6.95524438408897e-309,0.0,2.6667118e-316,3.31132914e-316,3.86098864e-316,3.7757054e-316,3.8617843e-316,0.0,2.121995791e-314,6.805653832406382e38,0.0
-1640.0453755125554,-1882.2772737217458,-1373.4654043281523,-875.872026202513,-930.5930265124077,-948.0487940321121,-941.4655125588633,-840.9951375157052,-831.7602271718072,-862.6705635374071,-1384.9680569281652,-1669.2196621213318,-792.3052567597866,-848.4876641699109,-799.9994108558427,-964.4698522085596,-1204.8147684673806,-811.5864238842064,-1208.9081681158189,-916.4685240716074,NaN,NaN,3.83292887e-316,0.0,2.122125308e-314,0.0,3.76892563e-316,3.7724414e-316,1.5e-321,1.0e-323,0.0,1.0421675487738868e-290,3.83688377e-316,3.4858932e-316,8.4879860413e-314,0.0,3.49191686e-316,2.78512003e-316,0.0,1.81322883e-316,NaN,NaN,3.84083866e-316,3.8398873e-316,3.84160545e-316,3.83970706e-316,0.0,0.0,0.0,0.0,3.844713e-316,8.4e-323,3.29669694e-316,1.0e-323,3.84557656e-316,0.0,1.0e-323,3.84676587e-316,1.0e-323,1.0e-323,3.16e-321,0.0,1.0e-323,2.1219958176e-314,0.0,5.0e-324,2.57e-321,2.6449352e-316,8.4e-323,0.0,3.8351415e-316,3.8522986e-316,3.7781785e-316,1.61e-321,3.8161856e-316,3.51105973e-316,2.1219957826e-314,2.121995791e-314,3.8306965e-316,0.0,6.365987374e-314,3.85625114e-316,4.681122723644e-311,3.85704244e-316,3.85743294e-316,0.0,5.736e-321,1.0e-323,3.8590187e-316,4.51e-321,3.84989627e-316,3.7874092e-316,3.18299368684e-313,3.8609902e-316,0.0,3.86178547e-316,3.81516504e-316,3.86262024e-316,1.2554234905575908e58,8.4e-323
-1638.4844481302364,-1876.212558694038,-1372.6852931718022,-874.9334306711354,-929.754099481347,-947.4236762037403,-939.2332004258872,-839.0532321344264,-830.3912575085722,-861.4113907348791,-1383.808385825673,-1661.363319398673,-791.072450388771,-847.2265450795347,-797.7415529433168,-963.4532755516368,-1200.8513786098274,-811.162939337574,-1208.6963110397999,-913.2589116407697,2.9919145e-316,2.7235104e-316,2.85736364e-316,0.0,0.0,1.0e-323,2.28917926e-316,3.8414442e-316,1.186e-321,0.0,0.0,4.016623048547e-312,8.487983164e-314,8.487984164e-314,0.0,3.2866654e-316,8.4879895393e-314,1.657550346036383e-76,0.0,4.0e-323,1.1486e-319,2.2112078e-316,4.544233398473754e150,3.84123313e-316,3.5068408e-316,3.8420177e-316,0.0,0.0,8.4e-323,2.65508507e-316,3.839447023354114e151,3.8443888e-316,3.839447023354114e151,0.0,2.6449352e-316,0.0,0.0,2.6423791847710624e-308,0.0,0.0,7.9e-322,2.121995791e-314,0.0,3.8491342e-316,2.1219957994e-314,0.0,2.1219956773e-314,5.736e-321,3.8511081e-316,2.1218662746e-314,3.198724041246335e-308,6.7903865312e-313,2.1219955123e-314,2.121995791e-314,3.8161935e-316,3.51106763e-316,2.66654423e-316,0.0,3.8307044e-316,3.85546103e-316,2.1219953157e-314,2.121995791e-314,6.15378779434e-313,1.5299250133533064e-308,6.955244384088973e-309,0.0,0.0,0.0,1.5299250133533064e-308,0.0,3.85981474e-316,2.6667118e-316,2.121995776e-314,2.64237918477106e-308,0.0,1.5299250133533064e-308,0.0,3.8625815e-316,3.52059315482749e-302,2.1219957915e-314
